EXERCISE;John Smith;1994-08-10;[email];Crawl
PASSIVE;Lars Doe;1912-12-12;[email];Backstroke
COMPETITIVE;Chris Ye;2001-05-25;[email];Crawl
PASSIVE;klara;1290-02-23;[email];None
COMPETITIVE;Mary Joe;2002-11-02;[email];Butterfly
COMPETITIVE;Barry Joe;2008-01-08;[email];Crawl
COMPETITIVE;Kris;1994-08-10;[email];Breaststroke
PASSIVE;john;2001-04-25;[email];None
COMPETITIVE;Mads;2001-12-27;[email];Backstroke
EXERCISE;Lars;1994-07-07;[email];None
